Title,Director,Cast,Genre,Notes,Ref.,Year,index
MTB: Misi Tawan Baby,Adam Hamdi,"Kamal Adli, Erin Malek, Cat Farish, Zulin Aziz, Fido Adhross, Zarina Zainoordin",Comedy / Romance,SPS Jaya,,2014,258
Victory,P. Rameesh,"Sasitharan, Kavitha Thiagarajan, Ben G, Ghana, Adam Corrie, Zack Taipan, G. Yamini, Jamaliah Jamaludin, Shaharudin Jamaludin, Mohd Hatta Mahmud, Lee Wen Yuen, C. Maalani, G. Theeban, Gana Pragasam",Action / Sport / Drama,"Rivala Production
Tamil-language film",,2014,259
Kaki Kitai,Azaromi Ghozali,"Shaheizy Sam, Fezrul Khan, Farid Kamil, Emily Chan, Adam Corrie, Along Eyzendy",Action / Comedy,MIG Pictures,,2014,260
Behind the Scene,Bryan Gao,"James Wong, Henry Thia, Wang Rou Lin, Chen Jun Jun",Horror,"Just Work Entertainment
Mandarin-language film",,2014,261
Mana Mau Lari,Abdul Razak Mohaideen,"Saiful Apek, Tauke Raja Lawak, Shuk Balas, Yassin, Ropie, Dira Abu Bakar",Adventure / Comedy,Tayangan Unggul,,2014,262
Lelaki Harapan Dunia,Liew Seng Tat,"Wan Hanafi Su, Harun Salim Bachik, Sofi Jikan, Jalil Hamid, Azhan Rani",Comedy / Drama,Everythings Film,,2014,263
Rentap,Simon Long,"Zahiril Adzim, Syafie Naswip, Elfira Loy",Action / Comedy / Drama,Double Vision,,2014,264
Gila Baby,Kabir Bhatia,"Beto Kusyairy, Nadiya Nisaa, Fimie Don, Sharnaaz Ahmad, Adlin Aman Ramlie, Jalil Hamid, Lan Pet Pet",Action / Comedy / Romance,Primeworks Studios,,2014,265
3 Brothers,Silver Yee,"Jack Lim, Alvin Chong, Jusztin, Jeff, Gan Mei Yan, Yumi Wong SK",Comedy,"The Film Engine
Mandarin-, Cantonese-language film",,2014,266
Manisnya Cinta di Cappadocia,Bernard Chauly,"Fazura, Shaheizy Sam, Faizal Hussein, Rafidah Abdullah, Lisa Surihani, Fauziah Ahmad Daud, Eja",Comedy / Romance / Drama / Family,Astro Shaw / Global Station / Red Films,,2014,267
Kasut Ku Kusut,Pierre Andre,"Shaheizy Sam, Pablo Amirul, Atikah Suhaimie, Along Eyzendy",Comedy,MIG Pictures,,2014,268
Ophilia,Raja Mukhriz Raja Ahmad Kamaruddin,"Pekin Ibrahim, Que Haidar, Kodi Rasheed",Action / Drama,SPS Jaya,,2014,269
Cerita Hantu Malaysia,Pierre Andre,"Kamal Adli, Leez Rosli, Kamarul Yusoff, Wan Ellyas, Mikail Andre",Horror,3 Line Media,,2014,270
Terbaik dari Langit,Nik Amir Mustapha,"Bront Palarae, Iedil Putra, Amerul Affendi, Megat Sharizal, Nadiya Nisaa, Sharifah Amani, Siti Saleha",Adventure / Comedy / Drama,Astro Shaw / Playground Production,,2014,271
Rumah Pusaka Di Simpang Jalan,Mamat Khalid,"Pekin Ibrahim, Bell Ngasri, Jihan Muse, Rab Khalid, Ahmad Maembong, Shuk Balas",Horror / Comedy / Family,Ariabella,,2015,272
Pinnokam,Hamen Kumar,"Hamen Kumar, Anu Ramamoorthy, Aghonderan Sahadevan II, Surenderaj Yuvaraj, Murali Raj, Shree, Jessie",Action / Romance,"D'Cinema
Tamil-language film",,2015,273
Romeo Kota: Kes Fail Kriptik,Aaron Aziz,"Aaron Aziz, Nabil Ahmad, Hanis Zalikha, Sofi Jikan, Fizo Omar, Wan Sharmila",Action / Comedy,Excellent Pictures,,2015,274
Villa Nabila,Syafiq Yusof,"Tisha Shamsir, Pekin Ibrahim, Hisyam Hamid",Horror,Skop Productions / Viper Studios,,2015,275
"Suamiku, Encik Perfect 10!",Feroz Kader,"Aaron Aziz, Lisa Surihani, Syazwan Zulkifli, Raja Ilya, Jasmin Hamid",Comedy / Drama / Family,Astro Shaw,,2015,276
Puaka Balai Gombak,Wan Mohd Hafiz Wan Hussein,"Hazwan As'ari, Shukri Mohd Tahir",Horror,Showbiz Productions,,2015,277
My Mr. Right,Yoko Chou,"Lin Mei-Hsiu, Tou Chung-Hua, Chen Wei-Min, Amber Chia, Wilson Tan",Comedy / Romance,"Shining Production
Mandarin-language film",,2015,278
Bangunan,Khir Rahman,"Khir Rahman, Aqasha, Sein Qudsi, Amir Musa, Wan Shahidi, Yusran Hashim",Horror,Excellent Pictures,,2015,279
The Dream Boyz,Ryon Lee,"Alvin Chong, Eric Lin, Fuying, Sam, Rayz Lim, Teddy Chin",Comedy / Drama / Romance,"Shining Production
Mandarin-language film",,2015,280
Gudang Kubur,Eyra Rahman,"Faizal Hussein, Nora Danish, Atikah Suhaimie, Nizam Zaidi, Epy Kodiang",Horror,Mangkin Prestij,,2015,281
My Papa Rich,Ryon Lee,"Wang Lei, Jack Neo, Teddy Chin, Mindee Ong",Comedy,"Film Kingdom Group
Mandarin-language film",,2015,282
Coverina,Khalid Nadzri,"Pekin Ibrahim, Siti Elizad, Cat Farish",Action,SPS Jaya,,2015,283
Kungfu Taboo,Euho,"Kara Wai, Henry Thia, Frederick Lee, Miau Miau, January So",Comedy,"Asia Tropical Films
Mandarin-language film",,2015,284
Sunti @ Facebook,James Lee,"Izzue Islam, Fouziah Gous, Lufya Omar, Jenny Cotez, Syazwan Zulkifli, Anas Mentor, Diddy Hirdy, Arief Farhan",Horror,Nusantara Seni Karya,,2015,285
Kepong Gangster 2,Teng Bee,"Henley Hii, Billy Ng, Crystal Lee, Agnes Lim, Danny One, Eric Lin",Action / Crime / Drama,"Mahu Pictures
Mandarin-language film",,2015,286
Usop Wilcha dalam Werewolf dari Bangladesh,Mamat Khalid,"Zizan Razak, Emma Maembong, Usop Wilcha, Saiful Apek, Rab Khalid",Horror / Action / Comedy,"Ariabella
A spin-off the Kampung Pisang franchise",,2015,287
Zombies vs The Lucky Exorcist,Jaguar Lim,"Alvin Wong, Lai Meng, Henry Thia, Hidy Yu, Jaguar Lim",Comedy / Drama,"Jaguar Lim Films
Mandarin-language film",,2015,288
Cicak Man 3,Yusry Abdul Halim,"Zizan Razak, Lisa Surihani, Fizz Fairuz, Bell Ngasri, Yus Jambu, Adam Corrie",Action / Comedy,"KRU Studios
Preceded by Cicak Man (2006) and Cicak Man 2: Planet Hitam (2008)",,2015,289
Isyarat Cinta,Badaruddin Azmi,"Liyana Jasmay, Adi Putra, Fizo Omar",Romance,Suhan Movies,,2015,290
Jengka,Aziz M. Osman,"Riezman Khuzaimi, Ramona Zam Zam, Raja Azrey",Horror,Ace Motion Pictures,,2015,291
Hantu Bungkus Ikat Tepi,Hashim Rejab,"Tauke Jambu, Yus Jambu, Abam Bocey, Nora Danish, Farid Kamil, Zalif Sidek, Pablo Amirul",Horror / Comedy,MIG Pictures,,2015,292
Abang Lejen,Azaromi Ghozali,"Farid Kamil, Fadlan Hazim, Intan Ladyana, Adibah Yunus, Hamid Gurkha, Along Eyzendy",Action,Mangkin Prestij,,2015,293
Agileswari,Roy Krishnan,"Jeeva Uthaya, Vikneswary",Horror / Crime,"RM Vision Film Production
Tamil-language film",,2015,294
Selfie Suara Kubur,M. Subash Abdullah,"Mak Jah, Kay Shan, Aiza, Sue, Adie Black",Horror / Crime / Drama,Genius Parade,,2015,295
Avana Nee,Logaruban Loganathan,"Logaruban Loganathan, Vithya Perumal, Ashwin Kaur, Rai Jacintha, Krishnamurthy Rameshwara, Sures Kumar@VSK Thinaharan, Nilasyah Rebecca. Guna, Sara Roshan, Tashmaishree",Comedy,"D'Cinema
Tamil-language film",,2015,296
Pilot Cafe,Osman Ali,"Fahrin Ahmad, Izara Aishah, Neelofa, Remy Ishak, Keith Foo, Eizlan Yusof, Dian P. Ramlee, Rosnah Johari, Zaidi Omar, Hafizzudin Fadzi",Drama / Romance,Astro Shaw / Tarantela Pictures,,2015,297
Road of Enlightenment,Lai Kim Moon,"Michael Liew, Crystal Ong, Darren Tung, Wilson Tin, Brendan Yuen",Crime / Drama,"Cao Min Pictures
Mandarin-language film",,2015,298
Jalan Puncak Alam,Dharma Aizat,"Azwan Kombos, Epy Kodiang, Shafiez, Nizam Zaidi",Horror,Mangkin Prestij,,2015,299
KID,Praboo Ariva,"Jarrel Yeo, Shashi Anbah, Arun Chandran, Sarankumar, Kesavan Krishnamurthi",Crime,"Fenomena Seni Produksi
Tamil-language film",,2015,300
Suami Aku Ustaz,Ghaz Abu Bakar,"Adi Putra, Nora Danish, Izzue Islam, Betty Rahmat",Drama / Romance,Karyaseni Production,,2015,301
Jendela,M. Subash Abdullah,Ruminah Sidek,Family / Mystery,Genius Parade,,2015,302
Dia,"M. Jamil, Rizal Halim","M. Jamil, Mayumi Kasuga, Sofea Shaheera, Zamil Sadiq, Amirulshah Rozali",Horror / Mystery,Galaksi Seni,,2015,303
Oh! La La,Abdul Rahman Sallehuddin,"Syed Atiq, Nur Nazliah, Mohd Juhan",Animation / Musical,Infinite Motion,,2015,304
Gamatisme,Yeop Hitler,"Syazwan Zulkifli, Nabila Huda, Adeline Tsen",Horror,Pencil Pictures,,2015,305
Wira Wah,"Lee Lik-Chi, Brando Lee","Auguste Kwan, Mimi Chu, Crystal Lee, Dato' Lai Meng, Cathryn Lee, Michael Tong",Comedy,"12 B
Mandarin-language film",,2015,306
Darah Panas,Arjinder Singh,"Sharnaaz Ahmad, Sofi Jikan, Nur Fathia, Adam Corrie, Jalaluddin Hassan",Action / Romance,White Merpati Entertainment,,2015,307
Love Endures,Jovi Theng,"Liu Kai Chi, Emily Kong, Jovi Theng",Family / Romance,"Kingdom Works
Mandarin-language film",,2015,308
Papa's Shoe,M. Subash Abdullah,Veron Lin,Drama / Family,"Genius Parade
Mandarin-language film",,2015,309
Hold Me Tight,Ivy Too,"Remon Lim, Jazz Bai Lin, Yap Chin Fong, Wong Kam Tat",Drama,"Mahligai Masyhur
Mandarin-language film",,2015,310
Vere Vazhi Ille,M. S. Prem Nath,"Denes Kumar, Jasmine Micheal, Kristina Vinokree",Horror / Comedy,"Veedu Production
Tamil-language film",,2015,311
Courage to Dream,David Liew,"Koo Seow Choo, Lee Kwai Ying, Lee Yuen Yee, Wong Ker Fong",Family / Romance,"Mahligai Masyhur
Mandarin-language film",,2015,312
Suamiku Jatuh dari Langit,Eyra Rahman,"Qi Razali, Nora Danish, Shuk SYJ, Atikah Suhaimie",Comedy,MIG Pictures,,2015,313
Gangsterock: Kasi Sengat,Sofi Jikan,"Saiful Apek, Sofi Jikan, Izara Aishah, Aqasha, Khir Rahman, Sharifah Amani, Julia Ziegler, Syafie Naswip",Action / Drama,YKS Film Maker,,2015,314
CCTV,Daven R.,"Aeril Zafrel, Hasnul Rahmat, Ardel Aryana, Jeff Omar",Horror,Cinemaya Studios,,2015,315
"Ciliwung, Gudnite",Dede Ferdinan,"Maria Farida, Dewi Amanda, Rya Nightingale, Ferly Putra",Horror / Drama / Romance,Sheunik,,2015,316
Nota,Yasu Tanaka,"Hans Isaac, Maya Karin, Ramli Hassan, Rin Izzumi",Crime / Drama / Mystery,42nd Pictures,,2015,317
Misi Rayyan dan Danish: Jangan Ambil Rumah Kami,Azaromi Ghozali,"Intan Ladyana, Azwan Kombos, Hanif Safuan, Sharisa Haris",Comedy,Mangkin Prestij,,2015,318
The Noise,Adrian Teh,"Adrian Teh, Lenna Lim, Phoebe Huang",Mystery / Romance,"Asia Tropical Films
Mandarin-language film",,2015,319
Jejak Warriors,Saw Teong Hin,"Pekin Ibrahim, Nadiya Nisaa, Alif Firdaus, Harun Salim Bachik, Fauziah Ahmad Daud, Bell Ngasri, Sabri Yunus, Khairul Fahmi Che Mat, Amir Raja Lawak, Shuk SYJ",Family,U2 Media,,2015,320
Usop Wilcha: Menghonjang Makhluk Muzium,Mamat Khalid,"Usop Wilcha, Elizabeth Tan, Nasir Bilal Khan, Namron, Hitler Zami, Kamarol Yusof",Horror / Comedy / Fantasy,Mounting Board Productions,,2015,321
Bravo 5,Yeop Hitler Zami & Fauzi Nawawi,"Beto Kusyairy, Remy Ishak, Shashi Tharan, Xavier Fong, Frank Peterson, Sofi Jikan, Hattan, Fizz Fairuz, Zul Huzaimy, Kamal Adli, Adam Corrie",Action,Karya Firma Production,,2015,322
Tortured Souls,M. Subash Abdullah,"Yuki, Edmond, Francis Chong",Family / Mystery,"Dream Pix Media
Mandarin-language film",,2015,323
Kapsul,Martias Ali,"Faizal Hussein, Rahim Razali, Kamarul Hassan, Adlin Aman Ramlie, Joey Daud, Jue Aziz, Haerianto Hassan, Harun Salim Bachik, Ahmad Tarmimi Siregar, Adam Corrie",Fiction,Two Tones,,2015,324
Polis Evo,Ghaz Abu Bakar,"Shaheizy Sam, Zizan Razak, Nora Danish, Mimie Ernida, Wan Hanafi Su, Pablo Amirul, Amerul Affendy, Harun Salim Bachik",Action / Comedy / Crime,Astro Shaw,,2015,325
Girlfriend Kontrak,Virginia Kennedy,"Keith Foo, Nur Risteena, Azad Jazmin, Bront Palarae, Fara Fauzana",Drama / Romance,Primeworks Studios,,2015,326
Jwanita,Osman Ali,"Maya Karin, Bront Palarae, Cristina Suzanne Stockstill, Marsha Milan Londoh, Umie Aida",Horror,Nuansa,,2015,327
Pontianak Menangis,Ismail Jejaka,"Rahim R2, Yassin, Hamdan Senario",Horror,Heart N Soul,,2015,328
Rembat,Shamly Othman,"Shaheizy Sam, Aniu, Zizan Razak, Zara Zya, Sam Chong, Arja Lee",Action / Comedy,Marna Films Grand Brilliance Red Films,,2015,329
Maravan,SD Puvanendran,"Kumaresh, Haridass, Denes Kumar, Kavitha Thiagarajan, Logan, Seelan, Pushpa Narayan, Sangeeta Krishnasamy",Action / Drama / Family / Thriller,"Golden Peacock Film Production 
Tamil languane movie",,2015,330
Badi,Eyra Rahman,"Adibah Yunus, Azwan Kombos, Rashidah Jaafar",Horror,MIG Pictures,,2015,331
Death Trip,Billy Tang,"Victor Wong, Zeng Yong Xing, Chan Chee Hong",Horror / Crime / Mystery,"Asia Tropical Films
Mandarin-language film",,2015,332
"Love, Supermoon",Wan Hasliza,"Nadiya Nisaa, Farid Kamil, Rita Rudaini, Anne Ngasri, Fizz Fairuz, Zain Saidin",Comedy / Drama,Grand Brilliance,,2015,333
Muthukumar Wanted,M. Pathmanaban,"Sarran SK, Nazira Ibrahim, Haridass, Robo Shankar",Romance / Action,"MERP Film Factory
Tamil-language film",,2015,334
Juvana 2: Terperangkap Dalam Kebebasan,Faisal Ishak,"Johan As'ari, Zahiril Adzim, Shera Aiyob, Pekin Ibrahim, Hasnul Rahmat",Action,"Filmscape
Preceded by Juvana (2013)",,2015,335
Iravan,Kash Villanz,"Kash Villanz, K.S Maniam, Darkkey, Devika Raghavakrishnan, Maney Villanz",Action / Family / Romance / Musical,DVA Film Productions,,2015,336
Mirip,Jokin,"Fezrul Khan, Ezzaty Abdullah, Reen Rahim",Musical / Romance / Thriller,Green Screen Production,,2015,337
Biasan,Sandosh Kesavan,"Mas Khan, Lana Nordin, Jalaluddin Hassan, Emma Akan",Romance,Janu Talkies,,2015,338
Find My Dad,Euho,"Victor Wong, Jeanette Aw, Ha Yu, Mini Bin",Drama / Family / Romance,Asia Tropical Films,,2015,339
Ada Apa Dekat Bus Stop,Ikhzal Azfarel Ideris,"Abam Bocey, Tauke Jambu, Leez AF, Meor Oh Chentaku, Airis Yasmin, Kazar, Zaibo, Erwan Razak",Comedy,Katak Hijau Entertainment,,2015,340
Banglo Berkunci,Dharma Aizat,"Nur Fathiah Diaz, Adibah Yunus, Fadlan Hazim, Sheikh Zulhamy Reza, Intan Ladyana",Horror,Mangkin Prestij,,2015,341
Sinaran,Osman Ali,"Lisa Surihani, Evan Sanders, Izara Aishah, Syarif Sleeq, Nadiah M.Din, Sheila Majid",Musical,Nuansa-Shooting Gallery Asia-Sinaran Pictures co-production,,2015,342
Chowrasta,Abdul Razak Mohaideen,"Cheem Ammar, Nora Danish, Rosyam Nor, Fauzi Nawawi",Romance / Action / Comedy / Drama,Nation Film Studio,,2015,343
Paint My Love,Jen B,"Sam, Fuying, Ribbon Ooi, Eric Lin",Drama,"Mahu Pictures
Mandarin-language film",,2015,344
Keranda Tok Wan Terbang,Hashim Rejab,"Yassin Yahya, Rahim R2, Shuk SYJ, Shima Anuar, Mak Jah, Epy Kodiang",Horror / Comedy,MIG Pictures,,2015,345
Who's Your Daddy,Boris Boo,"Tedd Chan, Luke Lok, Jeanna Ho Pui Yu, Chelsia Ng",Comedy / Drama / Family,"Double Vision
Mandarin-language film",,2015,346
Nanchathiran,,,Drama / Family,"Dream Pix Media
Tamil-language film",,2015,347
Jagat,Shanjhey Kumar Perumal,"Jibrail Rajhula, Harvind Raj, Kuben Mahadevan, Aahmuu Thirunyanam",Action / Crime / Drama,"Skyzen
Tamil-language film",,2015,348
Mat Moto,Ahmad Idham,"Niezam Zaidi, Shenthy Feliziana, Along Eyzendy, Qaralyana",Action / Comedy,SPSI Jaya,,2015,349
Isteri untuk Dijual,Eyra Rahman,"Kamal Adli, Nora Danish, Azwan Kombos",Romance,Mangkin Prestij,,2015,350
Apartment,Pierre Andre,"Kamal Adli, Naqia Nasution, Bil Azali",Horror,Rainfilm,,2015,351
Langit Cinta,Osman Ali,"Fazura, Keith Foo, Farid Kamil, Siti Saleha, Jalaluddin Hassan, Fauziah Ahmad Daud",Drama / Family / Romance,Astro Shaw-Nuansa co-production,,2016,352
Mat Moto: Kami Mat Moto Bukan Mat Rempit,Pekin Ibrahim & Syafiq Yusof,"Pekin Ibrahim, Felisha Grossley, Zul Huzaimy, Cat Farish, Syamsul Yusof, Shaheizy Sam, Faizal Hussein, Kamarol Yusoff",Drama / Romance,Skop Productions-Viper Studios co-production,,2016,353
Kastil Tua,Sabree Fadzil & Chiska Doppert,"Samantha Katie, Ajun Perwira, Josiah Hogan, Kimberly Ryder, Alina Saraswati",Horror / Adventure / Drama / Historical / Mystery,"Fimtab Unik-Capitol Entertainment co-production
Films set at Kellie's Castle
Indonesian-language film",,2016,354
Ola Bola,Chiu Keng Guan,"Chee Jun Cherng, Muhd Luqman Hafidz, Mohamad Taufiq, Saran Kumar, Marianne Tan, Katrina Ho, Bront Palarae, Frankie Lee",Drama / Sports,"Astro Shaw-GSC-Multimedia Entertainment co-production
Malay-, English-, Mandarin- and Tamil-language film",,2016,355
Pelepas Saka,Hashim Rejab,"Hanif Safuan, Hafiz Bahari, Lydia Izati, Esma Daniel, Fauzi Nawawi",Horror,Mangkin Prestij,,2016,356
Special Forces,Michael Chuah,"Frankie Lee, KK Wong, Michael Chuah, Brendan Yuen",Action / Comedy,"Evo Pictures
Mandarin-language film",,2016,357
Let's Eat,Chapman To,"Chapman To, Aimee Chan, C-Kwan, Lo Hoi-pang",Comedy,"Asia Tropical Films-Clover Films co-production
Cantonese-language film
Malaysia-Singapore co-production",,2016,358
Huat The Fish,Silver Yee Teik Yin & Chieng Hein Onn,"Jack Lim, Jeff Chin, Juztin Lan, Alvin Chong, Wan Wai Fun, Bernard Hiew, Gan Mei Yan",Comedy / Drama / Family,"The Film Engine
Cantonese-language film",,2016,359
Girl's Generation,"Aniu, Teddy Chin & Zhao Yu","Owodog, JC Chee, Royi, Yumi Wong SK, Keqing, Emily Kong",Comedy / Musical,"One Borneo Film Productions
Mandarin-language film",,2016,360
Munafik,Syamsul Yusof,"Syamsul Yusof, Nabila Huda, Sabrina Ali, Pekin Ibrahim, Fizz Fairuz",Horror,Skop Productions,,2016,361
BoBoiBoy: The Movie,Nizam Razak,"Nur Fathiah Diaz, Nur Sarah Alisya, Yap Ee Jean, Dzubir Mohamed Zakaria, Wong Wai Kay, Mohd Fathi Diaz, Azman Zulkiply, Mohd Hafiz Ashraf, Anas Abdul Aziz",Action / Animation,Animonsta Studios,,2016,362
Ais Kosong,Manan Subra,"Alvin Martin, Sasikumar, Anu Ramamoorthy, Sangabalan, Shamini Ramasamy, Kristina Vinokree, Nanthakumar, Pradeep Singh, Sivakumar",Adventure / Comedy,"MS Digital Studio
Tamil-language film",,2016,363
The Kid from the Big Apple,Jess Teong,"Tommy Tam, Tan Qin Lin, Jason Tan",Drama / Family,"Three Production
Mandarin-language film",,2016,364
Usin UFO,Zul Yahya,"Shuib Sepahtu, Puteri Sarah Liyana, Liza Abdullah, Aisyah Ilias",Comedy / Fantasy / Science fiction,Cahaya DJ Pictures,,2016,365
It's The Moment Yang Arif,S. T. Bala,"Ross Hassan, Suriana Abdul Wahab (Keena Mentor), Jacob Rabindranath, K. Balakumaran",Crime / Thriller,"Fenomena Seni Produksi
English-, Malay- and Tamil-language film",,2016,366
Kipidapp! Selamatkan Hari Jadi,Eyra Rahman,"Rani Kulup, Atikah Suhaimie, Hafreez Adam, Aizat Hassan, Kartina Aziz",Comedy,MIG Pictures,,2016,367
Warna Cinta Impian,N. S. Krishna,"Erwin Dawson, Awie, Erra Fazira, Azlee Khairi, Nazeera Sardi, Fad Bocey, Shiqin Kamal",Romance,TouchTronics Entertainment,,2016,368
Showdown The Movie,Khairil M. Bahar,"Reza Hasbi, Izara Aishah, Iedil Putra, Azad Jasmin, Maria Farida",Dance / Drama,Grand Brilliance-Lightbulb Pictures co-production,,2016,369
Redha,Tunku Mona Riza,"Namron, June Lojong, Harith Haziq, Izzy Reef, Nadiya Nisaa, Remy Ishak, Ruminah Sidek, Susan Lankester",Drama / Family,"Current Pictures
Film about autism",,2016,370
Lu Mafia Gua Gangster,Roy,"Shafiq Razlan, Kumpulan Zero, Jalaluddin Hassan, Zack Taipan, Along Azendy, Saiful Apek, Zul Arifin, Zaibo, Syanie",Comedy / Action / Crime / Romance,Red Fires Film Production,,2016,371
Perjanjian Syaitan,M. Subash Abdullah,"Ahmad Tarmimi Siregar, Imuda, Mak Jah",Horror / Drama / Mystery,RK Vision-Yusari Film,,2016,372
Harmonika,Raja Mukhriz Raja Ahmad Kamaruddin,"Elizad Sharifuddin, Ahya Rosli, Normah Damanhuri, Nurul Fateha, Aini Batrisya, Jonathan Putra, Riezman Khuzaimi, Taznisa J",Horror / Mystery,SPS Jaya,,2016,373
Judi-Judi King Boss,Julian Cheah,"Julian Cheah, Gana, Zhi Qian, Syalmizi Hamid, Syarmila Rastam, Sean Ho, Al Chan, Peter Jackson, Franciscus Nithya, Murali Ramakrishnan, Clovis Chew, Narvinderjit Singh, Tasvinder Sandher, Kash Rhal, Angel Ong, Sugeindhiran Sagotharan, Jude Jasvin Joseph, Remy Ismail, Ismail Ishak, Wesley Yeoh",Comedy,"Julian Cheah Pictures
English / Malay / Mandarin / Tamil / Hokkien / Punjabi-language film",,2016,374
Cendol: Kepada Allah Aku Berserah,M. Subash Abdullah,"Maarof, Farwizah, Zack Idris",Drama,RK Vision-Yusari Film,,2016,375
My Stupid Boss,Upi Avianto,"Reza Rahadian, Bunga Citra Lestari, Alex Abbad, Chew Kinwah, Bront Palarae, Atikah Suhaimie, Iskandar Zulkarnain",Comedy,Skop Production,,2016,376
Old Town Story,Lai Kim Koon,"Alan Chung, Peter Chan, Andy Khor, Iky Loke, Brendan Yuen, Johannes Koo, Namewee, Chee Cheng Hoe",Drama / Family,"Cao Min Pictures
Mandarin / Cantonese-language film",,2016,377
Mayangaathey,C. Kumaresan,C. Kumaresan / Shaila Nair,Comedy / Horror,"TouchTronics Entertainment
Tamil-language film",,2016,378
Anak Mami Nasi Kandaq,Abdul Razak Mohaideen,"Qi Razali, Fasha Sandha, Nur Risteena, Ezzaty Abdullah, Maria Farida, Azmir RL, Chik Pak Man Telo, Sheila Mambo",Comedy,FiTA Studios-UiTM co-production,,2016,379
Zack Kapcai,Rosli Mohd Taib,"Fad Bocey, Rahim Sepahtu, Shuk SYJ, Julia Marin",Comedy / Action,Metrowealth,,2016,380
Dukun Doktor Dani,Sabri Yunus,"Taufik Batisah, Fasha Sandha, Raysha Rizrose, Amerul Affendi, Khatijah Tan",Comedy / Drama,Astro Shaw,,2016,381
