Title,Director,Cast,Genre,Notes,Ref.,Year,index
Kampung Drift,Nevin Hiong,"Syafie Naswip, Pekin Ibrahim, Pablo Amirul, Fatin Afeefa Arian, Zalfa Zain, Chen Sin Foo, Puovin Sandera, Syazwan Yunos, Jazli Hassan",Action / Drama,Mico Studio-Empire Film Solution co-production,,2016,382
Temuan Takdir,Dhyan Vimal,"Zahim Albakri, Ery Zukhairi, Azura Zainal, Vanida Imran, Amai Kamarudin, Thanuja Ananthan",Crime / Thriller,Zazen Production-Empire Film Solution co-production,,2016,383
Chinese Ghost Story,Wong Tak Fung,"Jeff Chin, Bernard Hiew, Juztin Lan, Emely Poon",Comedy / Horror,Redribbon Experiences,,2016,384
Mawar Putih,Rosnani Jamil,"Reen Rahim, Arja Lee, Triestan Aprilian, Cinta Dewi, Adli Eddynor",Drama / Romance,Manja Citra,,2016,385
Pekak,Mohd Khairul Azri Md Noor,"Zahiril Adzim, Sharifah Amani, Iedil Putra, Sharifah Sakinah, Amerul Affendi, Zaidi Omar",Drama,Grand Brilliance-Lightbulb Pictures co-production,,2016,386
Radhi Rudy bin Dadu,Arjin Uppal,"Sofi Jikan, Puteri Sarah, Taiyudin Bakar, Ezzaty Abdullah, Usop Wilcha, Khatijah Tan, Aziz Sattar, Adam Corrie",Action / Comedy,White Merpati Entertainment,,2016,387
Aliff Dalam 7 Dimensi,Faisal Ishak,"Juliana Evans, Izzue Islam, Alif Satar, Kaka Azraff",Action / Horror,Astro Shaw,,2016,388
Muluk dan Konco,Abdul Razak Mohaideen,"Azhari Zain, Saiful Apek, Yassin, Jalil Hamid, Sarah Hilderbrand",Comedy,FiTA Studios-UiTM co-production,,2016,389
Volkswagen Kuning,Shadan Hashim,"Pekin Ibrahim, Atikah Suhaimie",Horror,MIG Productions,,2016,390
Geethaiyin Raadhi,Shalini Muthusamy,"K. Karnan G Crak, Shalini Balasundaram, Vicran Elanggoven",Comedy,Vikadakavi,,2016,391
Juvana 3: Perhitungan Terakhir,Faisal Ishak,"Zahiril Adzim, Johan Asari, Adam Shahz, Hasnul Rahmat, Pekin Ibrahim",Action / Drama,"Empire Film Solution
Preceded by Juvana (2013) and Juvana 2: Terperangkap Dalam Kebebasan (2015)",,2016,392
Mat Moto Otai,Ahmad Idham,"Eizlan Yusof, Ahmad Idham, Opie Zami, Cat Farish",Comedy / Action,AIFA Motion Pictures,,2016,393
Kecoh! Primadona Kena Hantu,Pierre Andre,"Kamal Adli, Kamarul Yusoff, Khatijah Tan, Abam, Amir Raja Lawak",Horror / Comedy,Rainfilm,,2016,394
Rock Bro!,Mamat Khalid,"Khir Rahman, Hasnul Rahmat, Pekin Ibrahim, Kaka Azraff, Sofi Jikan, Azmi Black, Amy Juliet",Comedy / Drama,Primeworks Studios,,2016,395
Hanyut,U-Wei Haji Saari,"Peter O'Brien, Reeuben Alvin, Diana Danielle, Sofia Jane, Ady Putra, Alex Komang",Period Drama,Gambar Tanah Licin,,2016,396
Upin & Ipin Jeng Jeng Jeng!,Ainon Ariff & Erma Fatima,"Awie, Puteri Balqis, Remy Ishak, Sara Ali",Animation / Comedy,Les' Copaque-KRU Studios co-production,,2016,397
Interchange,Dain Iskandar Said,"Iedil Putra, Shaheizy Sam, Nicholas Saputra, Prisia Nasution, Nadiya Nissa, Alvin Wong, Chew Kin Wah",Fantasy / Thriller,Apparat-Primeworks co-production,,2016,398
Desolasi,Syafiq Yusof,"Syamsul Yusof, Bella Dally, Pekin Ibrahim, Jalaluddin Hassan",Science Fiction,Skop Productions,,2016,399
Bo-Peng,Helmi Yusof,"Nabil Ahmad, Johan As'ari, Zulin Aziz, Fauzi Nawawi, Soffi Jikan",Comedy,Pencil Pictures and Records,,2016,400
Happy Birth Death,Don Hoe,"Yana Samsudin, Jean Tan, Qian Kung, Yang BaoBei, Kean Chin",Horror,Full Billion Entertainment,,2016,401
Dorm Melati,Eyra Rahman,"Aedy Ashraf, Nadia Aqilah, Aizat Hassan, Ardell Aryana",Horror,MIG Pictures,,2017,402
Aku Bukan Spy,Danial Rifki,"Hamish Daud, Siti Saleha, Ray Sahetapy, Keith Foo, Shafira Umm, Nasha Aziz",Action / Romance,Sheunik,,2017,403
Love From Kampung,Silver Yee,"Jack Lim, Jeff Chin, Emily Chan, January So",Comedy / Drama,"MIG Pictures
Cantonese-language film",,2017,404
New Year Wish,Lee Sai Yew,"Sanny Lee, Debbie Loo, Michael Lieu",Drama / Family / Romance,"Hooray Movies
Mandarin-language film",,2017,405
Aku Haus Darah Mu,Aidilfitri Mohd Yunus,"Nad Zainal, Deanna Yusoff, Farhanna Qismina, Zoey Rahman",Horror,Tsar Asia,,2017,406
Money Money Home,Bryan Gao,"Lai Meng, Henry Thia, Jovi Theng, Chen Puie Heng",Comedy / Family,"Idea Entertainment
Mandarin-language film",,2017,407
I Am Lee Kah Seng,Benison Yong Keak Jya,"Steve Yap, Regine Tan, Marcus Yong",Comedy / Drama,"Benison Pictures
Cantonese-language film",,2017,408
Soulmate Hingga Jannah,Abdul Razak Mohaideen,"Taufik Batisah, Erra Fazira, Raja Ilya, Douglas Lim, Reen Rahim",Comedy / Romance,FiTA Studios,,2017,409
Pak Pong,Fauzi Nawawi,"Hairul Azreen, Siti Saleha, Badrul, Fauzi Nawawi, Eizlan Yusof",Drama / Fantasy,9 Country Creativity production,,2017,410
J Revolusi,Mohd Zulkarnain Mohd Azhar,"Zul Ariffin, Izara Aishah, Nur Fazura, Farid Kamil, Azad Jasmin, Iedil Putra",Action / Drama,Infinitus Productions-Primeworks Studios co-production,,2017,411
Henry of Malacca: A Malay and Magellan,Pedro Palma,"Aryan Farhan, Victor Gonçalves, Miguel Damião, João Vieira Pinto, Anísio Franco",Documentary,Yayasan DMDI,,2017,412
Adiwira Ku,Eric Ong,"Sangeeta Krishnasamy, Xavier Fong, Wan Azlyn, Farra Safwan, Ahmad Adnin Zidane, Irdina Tasmin, Balqis Sani, Rizal Fahmi",Drama,Filmmecca Studio,,2017,413
Kanang Anak Langkau: The Iban Warrior,Badaruddin Azmi,"Langgi Kanang, Adi Putra, Johan As'ari",Military / Action,"Tangan Seni-K3X Production co-production
Malay- and Iban-language film",,2017,414
Therapist,Don Hoe & Bryan Gao,"Jean Tan, Chai Cheng Sheong, Marcus Chang, Chen Puie Heng, Momoko Fern, Shaun Chen, Feon Lai",Horror / Thriller,"Full Billion Entertainment
Mandarin-language film",,2017,415
Cerita-Cerita Didi And Friends,Sinan Ismail,"Nur Insyeerah, Muntazar Ghufran, Adam Muqri, Alia Safira",Animation,TGV Pictures,,2017,416
Goodbye Mr. Loser,Adrian Teh Kean Kok,"Ian Fang, Mei Sim, Anjoe Koh, Phoebe Huang, Jack Lim, Jack Yap",Comedy,"Asia Tropical
Mandarin-language film",,2017,417
Kimchi Untuk Awak,Michael Ang,"Aiman Hakim, Emma Maembong, Janna Nick, Sharifah Sakinah, Ungku Haris, Natasha Elyzza, Dira Abu Zahar",Comedy / Romance,Astro Shaw-Dark Wave Pictures co-production,,2017,418
Sindiket,Badaruddin Azmi,"Sharnaaz Ahmad, Liyana Jasmay, Sharifah Amani, Daphne Iking, Rashidi Ishak, Soo Wincci, Tony Eusoff",Action / Crime,Loyal Studios,,2017,419
Hospital,Azaromi Ghazali,"Fatin Afeefa, Shima Anuar, Nina Iskandar, Fizz Fairuz",Horror / Thriller,MIG Pictures,,2017,420
Kamar Seksa,M. Suurya,"Sazzy Falak, Noorkhiriah, Ieda Moin, Aiyuni Hashim",Drama,Genius Parade,,2017,421
You Mean the World to Me,Saw Teong Hin,"Frederick Lee, Neo Swee Lin, John Tan, Chelsia Ng, Chad O'Brien",Drama,"Astro Shaw
Penang Hokkien-language",,2017,422
Lebuhraya Ke Neraka,Mamat Khalid,"Awie, Khir Rahman, Pekin Ibrahim, Miera Leyana, Shah Jaszle",Horror / Drama,Primeworks Studios,,2017,423
RIP?,S.T. Bala,"Manan Subra, Suloshna Balan, S. S. Shivajee, Venumathi",Drama,"Fenomena Seni Produksi
Tamil-language film",,2017,424
Minah Moto,Ahmad Idham,"Dayana Roza, Ariz Lufias, Cat Farish, Julia Hana, Aliff Yasraf",Action / Comedy,Aifa Motion Pictures,,2017,425
Kerja Kahwin,Anwardi Jamil,"Janna Nick, Rosnani Jamil, Shaharuddin Thamby, Ziema Din, Syed Ali, Aziz M. Osman, A. R. Badul",Comedy / Romance,Wayang Padu,,2017,426
Puthiya Payanam,Kathiraven Subramaniam,"Raven, Lavysha, Yoga, Koghilan Suren",Action / Drama / Sports,"SB Production
Tamil-language film",,2017,427
Kau Yang Satu,Osman Ali,"Aaron Aziz, Izara Aishah, Soo Wincci, Hisyam Hamid, Zaidi Omar, Wan Hanafi Su",Romance,Astro Shaw-Global Station co-production,,2017,428
Maama Machan,RMS Sara,"Nithya Shree, BenG, RMS Sara.R, P Jegan, Mcva, Linges, Shamini, Kalpana Shree",Comedy,"Boss Pictures
Tamil-language film",,2017,429
Hijabsta Ballet,Syed Zul Tojo,"Puteh Maimun Zahrah, Betty Benafe, Aman Graseka, Aida Khalida",Drama,Explosive Magic,,2017,430
Pencuri Hati Mr. Cinderella,Ahmad Idham,"Ahmad Idham, Atikah Suhaimie, Eizlan Yusof, Cat Farish, Faye Kusairi, Hairul Azreen, Haliza Misbun",Romance,Aifa Motion Pictures,,2017,431
Balun,Bob Singah,"Beto Kusyairy, Izara Aishah, Eizlan Yusof, Reen Rahim",Action,Elements Pictures,,2017,432
Abang Long Fadil 2,Syafiq Yusof,"Zizan Razak, Syamsul Yusof, AC Mizal, Tania Hudson, Wak Doyok, Achey Bocey, Shuib Sepahtu, A. Galak, Mas Khan",Action / Comedy,"Skop Productions-Astro Shaw co-production
Preceded by Abang Long Fadil (2014)",,2017,433
Vettai Karuppar Ayya,Amigoz Sugu,"GK, GpKay, Nanba Vijay, Gayathri",Drama / Horror / Mystery,"D'Cinema
Tamil-language film",,2017,434
Malay Regiment,Jurey Latiff,"Yus Waisar, Nad Zainal, Z.Zamri, Ahmad Tarmimi Siregar",Action,World Evolution Brain,,2017,435
Mendidih Bro,Z. Lokman,"Azrel Ismail, Julianna Evans, Marlyn Guinto, Yank Kassim, Adrea Abdullah, Z. Lokman, Amy Mastura",Adventure,Swamatra,,2017,436
Kau Takdirku,Jason Chong,"Ezzaty Abdullah, Bront Palarae, Remy Ishak",Drama / Romance,Primeworks Studios,,2017,437
Mrs K,Ho Yuhang,"Kara Wai, Simon Yam, Wu Bai, Faizal Hussein",Action,"Red Films
Mandarin-language film",,2017,438
Kolestrol vs Cinta,Eyra Rahman,"Tiz Zaqyah, Kamal Adli, Ardell Aryana",Romance,MIG Pictures,,2017,439
Bisik Pada Langit,Kabir Bhatia,"Jalil Hamid, Ummi Nazeera, Beto Kusyairy, Fadilah Mansor",Drama,Nusantara Seni Karya,,2017,440
9.13 The Returning,David Thian Thor Wei,"Jean Tan, Steve Yap, Remon Lim, Sherlyn Seo, Kevin Soo",Horror,"DAA Productions
Mandarin-language film",,2017,441
LuQman,Mahadi J. Murat,"Wan Hanafi Su, Raja Ilya, Josiah Hogan",Drama,Institut Kesenian dan Kajian Media Malaysia,,2017,442
The Farm: En Veettu Thottathil,Karthik Shamalan,"Jaya Ganason, Mohanaraj, Mahesan Poobalan, Yugendran Maniam, Haridhass",Horror,"S Cape Imagination
Tamil-language film",,2017,443
Aku Bukan Terrorist,Arjin Uppal,"Afiq Muiz, Gulshan Grover, Chacha Maembong, Rahul Dev, Farida Jalal, Jalaluddin Hassan, Betty Benafe",Drama,White Merpati Entertainment,,2017,444
Vasantha Villas,Roy,"Jeeva, Vadivukarasi, Ben'G, Sangetha, Saminathan",Action,AG Film Factory,,2017,445
Tombiruo: Penunggu Rimba,Seth Larney,"Farid Kamil, Zul Ariffin, Nabila Huda, Faizal Hussein, Hasnul Rahmat",Action / Drama,Astro Shaw-Layar Sunan co-production,,2017,446
Shuttle Life,Tan Seng Kiat,"Jack Tan, Angel Chan, Sylvia Chang",Family,"More Entertainment
Mandarin-language film",,2017,447
Haunted Hotel,Ryon Lee,"Sushar Manaying, Azman Hassan, Teddy Chin, Alvin Chong, Li Chuan",Horror,"Lomo Pictures
Mandarin-language film",,2017,448
Asli,David Liew,"Gina Wong, Rain Lee, Amit Joyo Bah Chu Hong, Alang Bah Kang",Family,"Cinetopia
Mandarin-language film",,2017,449
Dubai My Love,Aidilfitri Mohamed Yunos,"Erwin Dawson, Hanna Aqeela, Putri Najuwa, Ben Ali",Romance / Family,Tsar Asia,,2017,450
Peransang Rentap,Lina Johor,"Vincent Mallang, Diana Johor, Charlmay, Emmanuel Reuben, Ethel Lampai",Romance / Historical,Unique Twins,,2017,451
Jhangri,Kabilan Plondran,"Vicran Elanggoven, Agalyah Maniam, Kuben Mahadevan, Daview Puvanan, K. Karnan",Romance,"Jhangri Production House
Tamil-language film",,2017,452
Headlines,James Wong Chee Keong,"Wang Lei, Shaun Chen, Sean Lee, Seck Fook Yee",Horror,"Just Work Entertainment
Mandarin-language film",,2017,453
The Kid From The Big Apple 2: Before We Forget,Jess Teong,"Tommy Tam, Tan Qin Lin, Debbie Goh, Shaun Tam",Family,"Three Pictures
Mandarin-language film",,2017,454
Motor Terbang: Rempit Sampai Langit,Silver Yee,"Ajak Shiro, Nabila Huda, Tauke Jambu, Reen Rahim, Jay Iswazir, Cristina Suzanne",Action / Comedy,Suhan Movies & Trading,,2017,455
Thottam: The Garden,Arangkannal Rajoo,"KS Maniam, Singai Jegan, Aghilvarman, Thana, Ruban, Vivian Chong",Drama,"Blueye Productions
Tamil-language film",,2017,456
Aasaan,S. D. Puvanendran,"S. Haridhass, Shashi Tharan, Seelan Manoheran, Saresh D'seven",Action,"Nova Rimbun
Tamil-language film",,2017,457
Pinjamkan Hatiku,Osman Ali,"Ayda Jebat, Shaheizy Sam, Farid Kamil, Lia Natalia, Normah Damanhuri",Romance,Nuansa,,2017,458
"Papa, Come Home",Nick Wong & Chong Shee Lin,"Jack Lim, Jayden Sow, Jieying Tha, Kenji Sawahii",Family,"The Film Engine
Mandarin-language film",,2017,459
Jibam,Che Mie,"Mohd. Ariff Abdullah, Bohari Ibrahim, Syafie Naswip, Kazar Saisi",Drama,Spektra Selasih,,2017,460
Brotherhood,Silver Yee,"Eric Lin, Bernard Hiew, Hanz Koay, Sky Kang, January So, Sherlyn Seo",Action,"Malayflix Movies
Mandarin-language film",,2017,461
KL Wangan: Bikin Gempak,Pekin Ibrahim,"Faizal Hussein, Pekin Ibrahim, Kazuto Soon, Emily Lim",Action,Centro Pictures,,2017,462
Busker,Kye Fariz,"Hafeez Mikail, Daiyan Trisha, Anas Ridzuan, Bulan, Lia Natalia, Mas Khan",Romance,Astro Shaw,,2018,463
Best Story,"Teddy Chin, JY Teng & Eden Wan","Jack Lim, Jack Yap, Eric Lin, Yoke Chen, Wayne Cai, Jane Ng",Drama,"Lomo Pictures
Mandarin-language film",,2018,464
Bukan Cinta Malaikat,Aziz M. Osman,"Nora Danish, Fachri Albar, Ashraf Muslim, Donita, Bonda Afida, Dynas Mokhtar",Romance,"Ace Motion Production
Indonesia-Malaysia co-production",,2018,465
Makrifat Cinta,Kamal G,"Syamsul Yusof, Nora Danish, Nabila Huda, Adi Putra, Aznil Nawawi, Puteri Balqis, Sabrina Ali",Drama,Dhananwoodd Films,,2018,466
Badang,Abdul Razak Mohaideen,"Aliff Syukri, Fasha Sandha, Azhari Mohd Zain, Aminah Rhapor, Fauzi Nawawi, Fareez Fauzi",Action,FiTA Studios,,2018,467
A House of Happiness,JY Teng,"Richard Ng, Mimi Chu, Chan Fong, Cheryl Lee",Family,"Lomo Pictures
Mandarin-language film",,2018,468
Surf This Love: Gelora Juara,Waan Hafiz,"Shukri Yahaya, Cristina Suzanne, Pekin Ibrahim, Josiah Hogan, Ardell Aryana",Comedy / Romance,Global Solution Resources,,2018,469
Amazing Titanman,Eddie Tiger,"Jaguar Lim, Namewee, Mehrdad Razavi Mozart, Azman Hassan",Comedy / Science Fiction,"Jaguar Lim Films & Productions
Mandarin-language film",,2018,470
Bidong The Boat People,Yusof Kelana,"Taufik Hanafi, Irene Wong, Livonia Ricky, Zamree",Historical,YKS Film Maker,,2018,471
KL Special Force,Syafiq Yusof,"Syamsul Yusof, Rosyam Nor, Fattah Amin",Action,Viper Studios-Skop Production-Damofa Productions co-production,,2018,472
Get Hard Tongkat Ali,Chan Wai Cheong,"JC Chee, Juwei Teoh, Sarah Lian, Emily Kong, Elvis Chin",Comedy,"Storideas
Mandarin-language film",,2018,473
Lee Chong Wei: Rise Of The Legend,Teng Bee,"Tosh Chan, Jake Eng, Ashley Hua, Rosyam Nor, Yeo Yann Yann, Mark Lee, Freddie Wong, Bernard Hiew",Drama / Sports,"CB Pictures
Mandarin-language film",,2018,474
33km From KL,K. S. Umaagaanthan,"Ben G, Kavi Maran, Logeswaran, Ananthan Muniandy",Crime,"KS Armada Megah
Tamil-language film",,2018,475
Hantu Wangan,Ahmad Idham,"Achey Bocey, Nur Risteena, Ruminah Sidek",Comedy,Aifa Motion Pictures,,2018,476
Enjin No. 9,Raja Azmi,"Kazar, Tajul Arif, Sharifah Shahira, Ayuni Asyiqin",Comedy,Rangkaian Melati Production,,2018,477
Dukun,Dain Said,"Umie Aida, Faizal Hussein, Adlin Aman Ramlie, Namron, Sofi Jikan",Horror / Thriller,Astro Shaw,,2018,478
Villavan,Vassan Kumaran,"Vinod Mohan, Sangeeta Krishnasamy, Logan Nathan",Action,"GVKM Elephant Pictures
Tamil-language film",,2018,479
Shun Pong O,David Thian Thor Wei,"Shinny Tan, Kim Ho Won, Sherlyn Seo, Philip Keong, Phoebe Ooi, Jin Ju Hyung",Romance,"DAA Production
Mandarin-language film",,2018,480
Sughamaai Subbulakshmi,Karthik Shamalan,"Saresh D7, Punitah Shanmugam, Bagya Arivuckarasu, Kuben Mahadevan, G Crack Karnan",Romance,"MA Productions House
Tamil-language film",,2018,481
Million Loves In Me,Sampson Yuen,"John Y, Lo Koon Lan, Wilson Lee, Ruby Yap, Hiro Hayama",Drama,"Full Billion Entertainment
Cantonese-language film",,2018,482
Impermanence Life,Lai Kim Koon,"Loo Chin Mei, Jovean Yee, Lai Jiun Yong",Family,"Cao Min Pictures
Mandarin-language film",,2018,483
Qhaliq,Rosli Mohd Taib,"Hairul Azreen, Aliff Yasraff, Nur Risteena",Action,Aifa Motion Pictures,,2018,484
This Is Pilah,Rosdi Mat Dhali,"Juzzthin, Zaidatul Iesna Mohd Raus, Kazar, Eliza Mustafa",Comedy,Madness Films,,2018,485
Blue Tears,Zhu Dan & Wang Jiang,"Wong Yat Fei, Clara Wong, Xie Ming Yu",Historical,"Global China Film
Mandarin-language film",,2018,486
Blok 404: Hidup Sampai Mati,Isma,"Zamarul Hisham, Raja Azri, Nur Risteena, Amar Asyraf",Mystery,DBI Entertainment,,2018,487
Ghora,Devendran Arunasalam,"G Crack Karnan, Mugen Rao, Yasmin Nadiah, Sara Baskin, Velarasan, Sathish Kumar",Horror,"Algebra Films
Tamil-language film",,2018,488
Atcham Thavir,S. S. Vikneswaran & Karthik Shamalan,"Gana, Uthaya, Geetha, Aanantha",Comedy,"JPS Consultancy & Training
Tamil-language film",,2018,489
Buyer Beware,Jeffrey Chiang,"Carlos Chan, Bryant Mak, Carmen Soup",Horror,"MM2 Entertainment
Cantonese-language film",,2018,490
Vedigundu Pasangge,Vimala Perumal,"Denes Kumar, Sangeeta Krishnasamy, Thangamani Velayudan, David Anthony, Seelan Manoheran",Action / Comedy,"Veedu Production
Tamil-language film",,2018,491
Pulang,Kabir Bhatia,"Remy Ishak, Puteri Aishah Sulaiman, Azrel Ismail, Erwin Dawson, Juliana Evans",Biography / Drama / Historical,Primeworks Studios,,2018,492
Hantu Kak Limah,Mamat Khalid,"Awie, Delimawati, Rab Khalid, TJ Isa, Sharwani, Zul Ariffin, Uqasha Senrose, Ropie",Comedy / Horror,"Astro Shaw
Preceded by Hantu Kak Limah Balik Rumah (2010) and Hantu Kak Limah 2: Husin, Mon & Jin Pakai Toncit (2013)",,2018,493
Wheely,Yusry Abdul Halim,"Zizan Razak, Johan, Lisa Surihani, Norman Abdul Halim, Felix Mayer, Linus Kraus, Josephine Schmidt",Action / Animation / Comedy,KRU Studios,,2018,494
Thirudathey Papa Thirudathey,Shalini Balasundaram,"Saresh D7, Shalini Balasundaram, Kabil Ganesan, Yuvaraj Krishnasamy",Action / Comedy / Romance,"Story Films
Tamil-language film",,2018,495
Munafik 2,Syamsul Yusof,"Syamsul Yusof, Maya Karin, Fizz Fairuz, Mawi, Fauzi Nawawi, Nasir Bilal Khan, Rahim Razali",Horror,"Skop Productions
Preceded by Munafik (2016)",,2018,496
One Two Jaga,"Nam Ron, Mohd Shafiq & Pitt Haniff","Zahiril Adzim, Rosdeen Suboh, Ario Bayu, Timothy Castillo, Iedil Putra",Action / Drama,TGV Pictures,,2018,497
Rise: Ini Kalilah,"Prem Nath, Saw Teong Hin & Nik Amir Mustapha","Remy Ishak, Mira Filzah, Sangeeta Krishnasamy, Jack Tan, Shashi Tharan, Jenn Chia",Drama,MM2 Entertainment,,2018,498
Neeyum Naanum,Bala Ganapathi William,"Bala Ganapathi William, Jasmin Micheal, Kavitha Thiagarajan, Suhan",Comedy / Romance,"BGW Studios
Tamil-language film",,2018,499
Langsuir,Osman Ali,"Syafiq Kyle, Hannah Delisha",Horror,Early Bird Productions,,2018,500
Tangisan Akinabalu,Jurey Latiff,"Yuri Mejal, Phanthegerow, Syaiful",Horror,New Line Productions,,2018,501
PASKAL,Adrian Teh,"Hairul Azreen, Ammar Alfian, Henley Hii, Taufik Hanafi",Action / Thriller,"Asia Tropical Films, Golden Screen Cinemas, Multimedia Entertainment, & Astro Shaw",,2018,502
Kalla: Hidup Atau Mati,Wan Hasliza,"Faizal Hussein, Farali Khan, Vanida Imran, Azhan Rani, Faizal Hussein, Farali Khan, Azhan Rani, Haeryanto Hassan",Action / Drama,Empire Film Solution,,2018,503
Gol Dan Gincu Vol. 2,Umi Salwana Omar,"Diana Danielle, Ummi Nazeera, Sharifah Amani, Sazzy Falak, Syafiq Kyle, Aedy Ashraf",Comedy / Drama,Red Films,,2018,504
Operasi X,Sandosh Kesavan,"Aaron Aziz, Awie, Yusof Haslam, Nasir Bilal Khan, Hairul Azreen",Action / Crime,Dream Pictures Production,,2018,505
7ujuh,Raja Mukhriz Raja Ahmad Kamaruddin,"Johan As'ari, Cristina Suzanne, Siti Saleha, Aeril Zafrel, Pekin Ibrahim, Dee Dee Nash, Riz Amin, Marsha Milan Londoh, Faizal Hussein",Horror / Thriller,Primeworks Studios,,2018,506
Mahaguru,Z Lokman,"Mokhtaruddin, Alif AF, Mie Raja Lawak, Aman Shah",Action,Bismi Adira Production,,2018,507
Polis EVO 2,"Joel Soh, Andre Chiew","Zizan Razak, Shaheizy Sam, Raline Shah, Erra Fazira, Hasnul Rahmat, Mike Lucock, Tanta Ginting, Soffi Jikan, Syafie Naswip, Hairul Azreen",Action,"Astro Shaw
Preceded by Polis Evo (2015)",,2018,508
Guang,Quek Shio Chuan,"Kyo Chen, Emily Chan, Ernest Chong",Family,"MM2 Entertainment
Mandarin-language film",,2018,509
Who Is The Champion?,John Lee,"Alien Huang, Jasmine Lee, Judy Chou",Action / Dance / Drama,"Mega Films Distribution
Mandarin-language film",,2018,510
3AM,Azlan Shahril,"Norman Hakim, Jalaluddin Hassan, Dynas Mokhtar, A. Galak, Rahim Omar, Allana Amir",Horror,Bright Sun Media,,2018,511
A Stolen Life,"Lin Shuhung, Kee Lai Koon","Eric Suen, Tong Bing Yu, Yin Yanping, Zhu Yaying",Thriller,"MM2 Entertainment
Mandarin-language film",,2018,512
Awang Gerudi,Z. Lokman,"Aprena Manrose, Zoey Rahman, Ika Nabila",Comedy,Empire Film Solution,,2018,513
